Id,Churn
0,0.05020773436660654
1,0.5777621236833336
2,0.6641973900572316
3,0.017521165678978854
4,0.005973355085137047
5,0.15693397832561196
6,0.30308409178573426
7,0.27097058694993453
8,0.06292344855119011
9,0.2842549098471656
10,0.24960794319495416
11,0.16820420710798642
12,0.380299237190713
13,0.1464296301080939
14,0.015175572317468185
15,0.034351986445289896
16,0.17938145658843252
17,0.3567241227264289
18,0.03920686686496998
19,0.021507904196239117
20,0.15597047346974888
21,0.017521193546291367
22,0.7111856983094175
23,0.4974336717215791
24,0.16291068409752119
25,0.3335151734709703
26,0.15740884144873774
27,0.02395433794118283
28,0.041863312879126834
29,0.005772687325699037
30,0.4297109363325476
31,0.2741755512148103
32,0.7004964705215236
33,0.5407993303637556
34,0.0768808998725757
35,0.02870027761234463
36,0.3941989813924428
37,0.0639095381744399
38,0.1704987455590074
39,0.054711905497840135
40,0.28337197918954776
41,0.6234180601768035
42,0.4689375477650437
43,0.30121339207203346
44,0.3766170800983357
45,0.33407006304168546
46,0.25305579639568204
47,0.1859565231022282
48,0.23294206880910936
49,0.2252774112281524
50,0.34615155484748217
51,0.6784144917407426
52,0.2879664804485068
53,0.09437974612173769
54,0.3921520135901288
55,0.009102018983611885
56,0.027311344554721482
57,0.5350513195732823
58,0.5744404771619535
59,0.2891158931978941
60,0.02811971027929042
61,0.542807186304335
62,0.18153358572002318
63,0.1621576022521592
64,0.7506499942792391
65,0.011139824603601783
66,0.12380908674581746
67,0.47338026913058945
68,0.017646195972126678
69,0.4358759564828251
70,0.6025244073392791
71,0.6087628701609569
72,0.06689722633763096
73,0.5267488759599233
74,0.7468871685354631
75,0.025951994164114603
76,0.15665610247237624
77,0.028843379130727136
78,0.1290313304261191
79,0.018784692407858995
80,0.4294958093750178
81,0.6681264554405416
82,0.7049591870889724
83,0.21555118625700906
84,0.24624138089599976
85,0.06785755569416943
86,0.08623804500669949
87,0.2950651993299675
88,0.35343818935849464
89,0.24624138089599976
90,0.14456261577986196
91,0.06310591137354625
92,0.7701399336685636
93,0.7247884302785397
94,0.007187053580868653
95,0.035607066730843386
96,0.09401389151235294
97,0.5920239288156407
98,0.3066946063595995
99,0.5453163748427944
100,0.0289240929358949
101,0.6863782983101497
102,0.006086512417125621
103,0.4473069524847099
104,0.006389184780213423
105,0.7118814991783452
106,0.13662043193403528
107,0.18021927927147022
108,0.017880671606577195
109,0.21850626542874044
110,0.11295017673969154
111,0.08543322464806545
112,0.39098382357588257
113,0.3017784161818182
114,0.009159089981156146
115,0.7493945966456399
116,0.023674841285522486
117,0.007789772363794529
118,0.02356685715616424
119,0.596404635455878
120,0.1673108767093192
121,0.04288614746617319
122,0.3421688302303967
123,0.3389348110402163
124,0.12644472575152724
125,0.25355789274355334
126,0.6562057404553853
127,0.3204921343135463
128,0.20061720221096582
129,0.2765775023451314
130,0.16544996314691543
131,0.03887647801780449
132,0.007770249862788137
133,0.045377936368648696
134,0.29833630006604955
135,0.043393357075470644
136,0.057904372525445134
137,0.010639651166850448
138,0.06532716480378313
139,0.10448447972098968
140,0.018229484975396445
141,0.015293146090953749
142,0.11150461027597003
143,0.10990272267203222
144,0.35022600337421544
145,0.12253770911179805
146,0.350476155295516
147,0.012102373762622328
148,0.008493928333858787
149,0.5471290332448493
150,0.042228135192198236
151,0.5663917251640684
152,0.48849313203795347
153,0.016885892316270985
154,0.2415546259686919
155,0.6868250509820887
156,0.028038454179243825
157,0.1289814255687635
158,0.05294948332959781
159,0.16378218791858545
160,0.34926731528524235
161,0.6865033153409442
162,0.109264606947988
163,0.05166821435237443
164,0.4884036329877718
165,0.09626791380743592
166,0.04500067072532423
167,0.14200811403283378
168,0.02360435276787912
169,0.6546890084076973
170,0.6653067697546358
171,0.02522215081068225
172,0.39338357657395256
173,0.3049744693817431
174,0.16662299257211072
175,0.6115928487985275
176,0.05162069588207201
177,0.017042012657165477
178,0.025642324796113412
179,0.7307433051391046
180,0.1272351166945981
181,0.13185271075153213
182,0.04873807078025902
183,0.14959220133869583
184,0.18889798998247262
185,0.01683033457084633
186,0.1736897693020067
187,0.008931501897613317
188,0.02499801487154344
189,0.03335299955458065
190,0.01768778477197882
191,0.00955074778796426
192,0.16109681321148214
193,0.041711911225628784
194,0.3637107288788724
195,0.1410729748299036
196,0.04461004956090627
197,0.11256045023739428
198,0.34045638762555636
199,0.5158373956239656
200,0.4892356863653986
201,0.5477280254388911
202,0.18964066114746717
203,0.5487293659821572
204,0.13591603157785426
205,0.009372568252038038
206,0.10426601194617895
207,0.5608763754004266
208,0.7465056690328347
209,0.495120032024894
210,0.37059304637578316
211,0.10481095906054069
212,0.5854167553851004
213,0.01933303237793837
214,0.016376912723200375
215,0.5399670739437455
216,0.7543598782033145
217,0.6244989397392915
218,0.2050421672084413
219,0.44457639938815713
220,0.438403086318454
221,0.02002134836090698
222,0.0440010901175133
223,0.16752811303397588
224,0.013322840498656322
225,0.5774363215972756
226,0.2596162716383911
227,0.041161315972684374
228,0.5014788734837117
229,0.37438897875105215
230,0.007072664357438831
231,0.021192331116302265
232,0.29056637692133724
233,0.009415105170576692
234,0.02036086219112043
235,0.023621828800663602
236,0.6844163124003071
237,0.2902730884605325
238,0.1276545832376713
239,0.3262001082652993
240,0.23215742944454043
241,0.03332700320059008
242,0.16820222418448666
243,0.47441799579652744
244,0.024742029011907647
245,0.09311162256640577
246,0.02076477061258494
247,0.0067906238152585525
248,0.04542064503533492
249,0.02553602541753943
250,0.005897024739376538
251,0.01961445849542474
252,0.08486255577188623
253,0.40257692040167964
254,0.2998536273411356
255,0.5135505106017905
256,0.1422221597149824
257,0.10543010907573978
258,0.23507822691224978
259,0.6378005503988566
260,0.12755468451615268
261,0.4138169303658952
262,0.27232693526573887
263,0.404094276723418
264,0.5909858917391269
265,0.2673286030445177
266,0.5547473369134303
267,0.3526338012546649
268,0.20097483409282704
269,0.09738235723054918
270,0.01762749732513362
271,0.008736035208404457
272,0.27276712363068867
273,0.4875803394563928
274,0.07345144557382875
275,0.33614536790516514
276,0.036497610532582485
277,0.0687552146520305
278,0.19871443995441826
279,0.025650008822995434
280,0.5477710471982632
281,0.07234751892310964
282,0.5556649555505668
283,0.006834238808741238
284,0.1352491688443422
285,0.010194652579183257
286,0.017485758922152917
287,0.007059689390677813
288,0.09760937286179079
289,0.6949435272616312
290,0.360303432240948
291,0.5250572569249568
292,0.05638614732351633
293,0.40620200560252456
294,0.6617760208831419
295,0.07460127272413308
296,0.1695179103619123
297,0.5114480851715041
298,0.006013723138982798
299,0.2963968951251481
300,0.039837184714926616
301,0.08434512592480796
302,0.13495466539360473
303,0.6864291180928442
304,0.02712163462789239
305,0.22799293968397127
306,0.36845575691640525
307,0.4887687715310981
308,0.7019988825212039
309,0.7284760092107
310,0.029138330578202396
311,0.008679992533317622
312,0.10448775345688656
313,0.05781760972941158
314,0.44280594822502495
315,0.6838371677994819
316,0.024450770402521135
317,0.29825607258863457
318,0.7309841611313983
319,0.525812666525033
320,0.5055081724563616
321,0.7024114833756558
322,0.4704539959730798
323,0.1732312036241854
324,0.02435635153765521
325,0.5701726504209123
326,0.022446959925903332
327,0.2324473149993892
328,0.006423560993381193
329,0.394842066435391
330,0.18440833590252034
331,0.4070775489093117
332,0.3123601009236598
333,0.20820737216355026
334,0.5436281327358194
335,0.17208169544269386
336,0.0105951497686792
337,0.23217509970161676
338,0.01928364471342146
339,0.019183241452902417
340,0.47126908121748873
341,0.37704061845750175
342,0.10351897654424196
343,0.24798828498734696
344,0.014505410635942058
345,0.054711905497840135
346,0.3313787956269482
347,0.26259936576474935
348,0.010330059583471864
349,0.4263753730312594
350,0.07704982141365327
351,0.034058671285108824
352,0.3256344299277321
353,0.05811606636391007
354,0.3249715057372305
355,0.01743864233624606
356,0.70438716820712
357,0.6162254488678249
358,0.4645106764226909
359,0.4932658040635326
360,0.20508162434453966
361,0.010902143532666386
362,0.47633691117515425
363,0.0663746690548147
364,0.29226940737500995
365,0.010273848047900143
366,0.06062443050114056
367,0.1701680794705162
368,0.10489187240841602
369,0.12088616062369952
370,0.06026489442286324
371,0.26470017722459566
372,0.025638444099097712
373,0.7669646371333843
374,0.020245597451388802
375,0.1939280875484527
376,0.2716505782398052
377,0.1975204136024522
378,0.6209496523514628
379,0.5145149717464689
380,0.3945479615252666
381,0.05460174844959467
382,0.045624140020152366
383,0.4512666203673249
384,0.19324559200204014
385,0.5002385006701829
386,0.5177328386196614
387,0.012510682689050381
388,0.0073640339702109175
389,0.01389062566293844
390,0.5384232420905817
391,0.018043538209664065
392,0.5669092360724135
393,0.42563147343701585
394,0.10694373819635272
395,0.37094489626718463
396,0.054711905497840135
397,0.02825967952730599
398,0.17219413860741906
399,0.023747648243934535
400,0.2391971999934171
401,0.1319297187243538
402,0.018866570089015055
403,0.2575255792743732
404,0.020106139533079822
405,0.5172105478980071
406,0.6510427553146241
407,0.4257584228997331
408,0.24304933204195114
409,0.012485950264405873
410,0.04898259161479693
411,0.057007856066935675
412,0.6163267344590448
413,0.5254439722951016
414,0.23936744924100006
415,0.23218839065169092
416,0.01302995404009434
417,0.4207940555225697
418,0.04001925212565765
419,0.07955299529349151
420,0.3731716351012634
421,0.24076980688947106
422,0.5167125134763958
423,0.1475447001660903
424,0.061599023606609384
425,0.5866987278670227
426,0.12682426111238151
427,0.04949196890185087
428,0.7701399336685636
429,0.19239123553266718
430,0.027928108400276475
431,0.10826690366191337
432,0.5376808702810063
433,0.4637120898705449
434,0.5968704795342831
435,0.7061982894108503
436,0.009900905110576414
437,0.02471643985971027
438,0.2964202282616133
439,0.621688059415242
440,0.13193684273710968
441,0.30901845796710564
442,0.16793485074632947
443,0.027162220655087152
444,0.28041061949081064
445,0.009800355565298067
446,0.020398816468619234
447,0.029040720241320914
448,0.5309389436878817
449,0.09969996198227535
450,0.6352313338369148
451,0.3602092800211405
452,0.016821662338981618
453,0.59658571855613
454,0.0586514560691717
455,0.1702348823271161
456,0.20595261886379995
457,0.008627930346201748
458,0.023054271284904
459,0.07782284904230924
460,0.14579770927018335
461,0.01458450141193713
462,0.019092063525966985
463,0.023361852013028338
464,0.26157262163191486
465,0.2331616346262254
466,0.020960073562717486
467,0.7032652912082292
468,0.21986191244987865
469,0.035684177625262735
470,0.5163952457655333
471,0.27303404045889607
472,0.23936744924100006
473,0.34199990552625514
474,0.5620829798071882
475,0.0361368043968243
476,0.6673141170652849
477,0.025446515535994592
478,0.05757169406714837
479,0.34581464671626777
480,0.3515658877606368
481,0.02511147081068596
482,0.24182593306379155
483,0.43049679231373167
484,0.12395819389845782
485,0.3677401429087515
486,0.5174954905445499
487,0.27324194819664377
488,0.010602503915164012
489,0.06358913165670832
490,0.7042134731106567
491,0.2801789869326412
492,0.22850828079364346
493,0.07095035857782038
494,0.10911521479934419
495,0.01546974504207339
496,0.0418541153418608
497,0.04316653666645635
498,0.5450291304182775
499,0.05687300136924782
500,0.7296020317748217
501,0.025488665242541723
502,0.25367168210296664
503,0.44422577312280853
504,0.3056291537508981
505,0.020775181702764024
506,0.14380562711632364
507,0.2678466518547959
508,0.5714514472869439
509,0.08576218083286791
510,0.5971813473039471
511,0.23247512680915144
512,0.5472473257412647
513,0.3826681710206622
514,0.15774596515156628
515,0.08141584409294207
516,0.25605681388431223
517,0.764088161217434
518,0.46702779469827965
519,0.015508244351500678
520,0.5817111896398293
521,0.04835736458536642
522,0.013567108565356596
523,0.23221528376742032
524,0.7543598782033145
525,0.18338570092356765
526,0.3457904516588058
527,0.12389482798628672
528,0.6026467070947816
529,0.07680740882917446
530,0.04422399741177822
531,0.08582582194239947
532,0.18662138322577557
533,0.30679889859117454
534,0.7343207862735069
535,0.5531354341046606
536,0.3987711005339644
537,0.09054427140041184
538,0.4576211598298976
539,0.1521849013178965
540,0.5195321381733954
541,0.7019683144010558
542,0.20575365228146641
543,0.17792090012241835
544,0.15179988270672018
545,0.3582513536128477
546,0.361505698682101
547,0.028457272188628813
548,0.37880720093972003
549,0.04905573050538781
550,0.05715705556838087
551,0.028708383463849768
552,0.015065903658115467
553,0.14111110160337023
554,0.08856137123460074
555,0.06718392022947017
556,0.6387736966705069
557,0.5833893900189531
558,0.09420361983815931
559,0.27405923634684576
560,0.5097261473393115
561,0.007365299715389207
562,0.022883800662577555
563,0.013082359066525204
564,0.3078988450773559
565,0.25233341851732566
566,0.6360854752155071
567,0.14646423228113906
568,0.5228167881266853
569,0.07105336955979669
570,0.018618427142165887
571,0.6074489996974248
572,0.6711697332481459
573,0.24780856531876969
574,0.013861599556115014
575,0.3076381440304912
576,0.2375503795915496
577,0.45737928044259946
578,0.3611895719001356
579,0.6544666410700513
580,0.023910020028524177
581,0.55297311636138
582,0.006471332119489742
583,0.03070373705300969
584,0.21569483823792365
585,0.017017934756510332
586,0.2570601662919362
587,0.06766813795885594
588,0.7866104556508369
589,0.4407185049038644
590,0.8070299788000332
591,0.054011744612449744
592,0.539848305388769
593,0.061514974020424565
594,0.4676472006710442
595,0.4989356285983028
596,0.006160839816552312
597,0.5558280813760196
598,0.48979605363803014
599,0.024570823504697446
600,0.008083536705476492
601,0.3522251968243485
602,0.09538099882707064
603,0.625160019894946
604,0.028954604138809795
605,0.20154184182491902
606,0.15371266623012692
607,0.6029541402929183
608,0.03995266983886448
609,0.1813024548854428
610,0.4876963536136238
611,0.23340626789599703
612,0.3666730146092878
613,0.22421123250704825
614,0.07545103842433214
615,0.00996970601477374
616,0.476391859691277
617,0.11933217117221563
618,0.011976482636166613
619,0.23158907949296695
620,0.026186387941447713
621,0.33330363778430655
622,0.5864710336705994
623,0.7365254369508039
624,0.03699361029585237
625,0.1400057276714037
626,0.017729320235106018
627,0.018583398240053242
628,0.5674523193467924
629,0.16987713218251793
630,0.48841900165262986
631,0.029032041308776613
632,0.5405311889940678
633,0.023873759857805276
634,0.6203349454116494
635,0.01979390602847556
636,0.05139780288754574
637,0.19741850195559352
638,0.19016189528321692
639,0.6245821726944197
640,0.7212688124518564
641,0.24002523935775644
642,0.14691235056511792
643,0.20095053992467182
644,0.24237364659736407
645,0.027457890249522474
646,0.12436413769270634
647,0.06180269509883489
648,0.0071874585983978554
649,0.05628243860295832
650,0.024592213482785164
651,0.7099075703046601
652,0.026858021264469366
653,0.23624488990050138
654,0.18122402505045784
655,0.592554762651249
656,0.19630748802467088
657,0.14558370995989905
658,0.054403455844272225
659,0.33454047890757416
660,0.033546873483799824
661,0.03179029682157012
662,0.4201469369526302
663,0.28164739041483006
664,0.03333547766903487
665,0.6856441347716227
666,0.764495550685862
667,0.1600635296193272
668,0.028269823969672356
669,0.008482051855870153
670,0.023740310854199233
671,0.47891998662193236
672,0.5726235345726148
673,0.27862889802581725
674,0.6931439548984281
675,0.08911178297759638
676,0.01027888075050714
677,0.27231643751027873
678,0.26870007263745316
679,0.6823513428970767
680,0.40410079064455656
681,0.0821898930833444
682,0.011516389758271737
683,0.3596702301731834
684,0.04549301791129096
685,0.271164897031576
686,0.02738911142774584
687,0.020205046843774953
688,0.33737747841087745
689,0.2526873980740797
690,0.6647136260789209
691,0.7291065709485474
692,0.37741042647176554
693,0.26593022785356657
694,0.05403472584346253
695,0.5466419150885433
696,0.32398412800680976
697,0.00931681478993139
698,0.021430909286490583
699,0.1269201060438108
700,0.11786226429500589
701,0.10238576629015514
702,0.0821041100317997
703,0.14511661340983156
704,0.785269818386431
705,0.010226208859094093
706,0.019211224301720047
707,0.6220070611395339
708,0.024097560139708096
709,0.099513518603575
710,0.06214239603778962
711,0.16583829174312084
712,0.3691805701495953
713,0.2548166711338662
714,0.2305883166449255
715,0.12600414642288862
716,0.6522024153124212
717,0.026815766454774344
718,0.3049123273530782
719,0.7502924201815055
720,0.17862258072907375
721,0.27770749211492
722,0.28450925768906543
723,0.46203701824205085
724,0.17547462913105563
725,0.6382091160136022
726,0.01308239711027931
727,0.339904878683982
728,0.19141344417842654
729,0.02185296804312342
730,0.009250648837839413
731,0.6171423368943034
732,0.010106750398451443
733,0.019124979686222728
734,0.051237394164791075
735,0.5092741455360368
736,0.017502197131088602
737,0.354651500189231
738,0.5040831654383651
739,0.39787289464061387
740,0.4331574431511031
741,0.3342465232828732
742,0.3525207563842824
743,0.3651105798419899
744,0.19313637506580597
745,0.16740582733230278
746,0.06174714629184661
747,0.396455212145665
748,0.00660212128564876
749,0.6241227437158627
750,0.4655923465298428
751,0.03394289138988493
752,0.17624031704994095
753,0.12507279679595265
754,0.553735593431434
755,0.08632877746774066
756,0.12703002333456467
757,0.48685203147405764
758,0.040462752620192624
759,0.6984416073325087
760,0.3822029836307571
761,0.5610712614499669
762,0.5896125336254455
763,0.13480621939072213
764,0.17018045371258173
765,0.08220469353565867
766,0.5039750542849845
767,0.017485884105824592
768,0.19795610496582383
769,0.4769255951699008
770,0.5478501077493297
771,0.01514581329625651
772,0.7034818657351276
773,0.24369036435965094
774,0.5371847657376133
775,0.08056551430318327
776,0.06591481879865262
777,0.5007146049961207
778,0.04696276005265502
779,0.6229722880159868
780,0.07271238216937556
781,0.46461663827061556
782,0.5519212099061932
783,0.5491834192987851
784,0.01988365513072866
785,0.6581367227582484
786,0.1986863823418723
787,0.24660332378112226
788,0.6003875502911485
789,0.01588692872783776
790,0.5313932226716659
791,0.5985451084639675
792,0.023191701802671563
793,0.6025961824610628
794,0.6503743128033113
795,0.581422745671246
796,0.29284840836249865
797,0.009937105033807054
798,0.07758211128527226
799,0.03103682872814112
800,0.26100409836110433
801,0.26302841430258855
802,0.02471835297278629
803,0.6428067473315368
804,0.009017562607530106
805,0.15060689286321283
806,0.008621107904254069
807,0.4847826621443039
808,0.1576929633125445
809,0.23283753732440388
810,0.19324687226261372
811,0.361972218249798
812,0.30209173943769513
813,0.20170267715195725
814,0.060201867372757685
815,0.5396183799754742
816,0.17906568505566964
817,0.23108494206712138
818,0.012441223327691138
819,0.03645681308437732
820,0.09604995186287899
821,0.7390997393923713
822,0.00998277470573055
823,0.03382609176679963
824,0.13700506368382637
825,0.022404067450335362
826,0.013039893159069357
827,0.434368244354237
828,0.6329027500636227
829,0.6247956288197423
830,0.7719648760424878
831,0.7233942569520188
832,0.24426378386880382
833,0.3321455596726022
834,0.2331638178687457
835,0.39977946887122
836,0.054226415143078674
837,0.6690205597115914
838,0.4818201305058908
839,0.3021509876492425
840,0.26282155726631024
841,0.24172861276554003
842,0.16360591638979097
843,0.47739466898381955
844,0.015409796646407134
845,0.34823742640135485
846,0.6134824489891286
847,0.7430270375063743
848,0.024345081340519343
849,0.2640697330080574
850,0.3564541361968468
851,0.14798277065005988
852,0.01737507388945955
853,0.26231245135732756
854,0.3052574278897226
855,0.0499008558379052
856,0.4978560022359907
857,0.13887121422120613
858,0.6732997477216209
859,0.011510453165828775
860,0.5629558972438298
861,0.07993965359897766
862,0.1333299135879756
863,0.40655799533007536
864,0.1304410130925456
865,0.024330598149858097
866,0.10348632893457112
867,0.3556683317314073
868,0.24541516567367555
869,0.4403739586268831
870,0.6930233692472397
871,0.1179940543537926
872,0.07563633783609591
873,0.4264825889445759
874,0.5827289948810841
875,0.5115396691142926
876,0.2882967146030742
877,0.0929907231648493
878,0.02077972226512757
879,0.16762548425824297
880,0.13289493706011585
881,0.12246971157650759
882,0.009225338849977355
883,0.7084257007558972
884,0.041577850049837765
885,0.2946250975591595
886,0.28183201331750873
887,0.018849485238090793
888,0.05642565978827289
889,0.33319534010875534
890,0.41100619562350327
891,0.1254722255632018
892,0.009655708362888002
893,0.7247061198608518
894,0.031120905557389174
895,0.01454537610211006
896,0.02504820447744596
897,0.42904936713626096
